Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ubuntu/cookie_project/cookie_project/locale with glob **/*.mo.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ubuntu/cookie_project/cookie_project/cookie/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1692347416.6518004
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1692347416.6478002
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1692347416.6438
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1692347416.6558006
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1692347416.6518004
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1692347416.6438
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1692347416.6397998
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1692347416.6478002
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1692347416.6438
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1692347416.6518004
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1692347416.6558006
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1692347416.6358
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1692347416.6478002
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1692347416.6518004
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1692347416.6438
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1692347416.6478002
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1692347416.6558006
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1692347416.6438
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1692347416.6558006
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1692347416.6558006
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1692347416.6438
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1692347416.6397998
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1692347416.6397998
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1692347416.6397998
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1692347416.6438
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1692347416.6478002
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1692347416.6558006
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1692347416.6478002
File /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1692347416.6397998
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1692347414.6397088
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1692347414.6397088
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1692347415.1117303
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1692347415.0117257
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1692347415.0117257
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1692347415.1397314
File /home/ubuntu/cookie_project/cookie_project/cookie/migrations/__init__.py first seen with mtime 1692349947.7686656
File /home/ubuntu/cookie_project/cookie_project/cookie/migrations/0001_initial.py first seen with mtime 1692350997.3645785
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/encodings/idna.py first seen with mtime 1692347324.2521374
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1692347414.3956976
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/cursors.py first seen with mtime 1692352380.0437472
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1692347414.6397088
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/connections.py first seen with mtime 1692352380.0437472
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1692347414.3956976
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/stringprep.py first seen with mtime 1692347322.4520843
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1692347414.3956976
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1692347414.5837061
File /home/ubuntu/cookie_project/cookie_project/cookie_project/wsgi.py first seen with mtime 1692349803.2442367
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1692347414.9597232
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1692347414.3956976
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/urls/resolvers.py", line 619, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cookie.urls' from '/home/ubuntu/cookie_project/cookie_project/cookie/urls.py'> (cookie:cookie) 'cookie/'>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie/$' [name='accounts-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie\.(?P<format>[a-z0-9]+)/?$' [name='accounts-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie/(?P<pk>[^/.]+)/$' [name='accounts-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='accounts-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^$' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^\.(?P<format>[a-z0-9]+)/?$' [name='api-root']>]], 'path': 'signup'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 862, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 870, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 876, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 881, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/urls/resolvers.py", line 619, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cookie.urls' from '/home/ubuntu/cookie_project/cookie_project/cookie/urls.py'> (cookie:cookie) 'cookie/'>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie/$' [name='accounts-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie\.(?P<format>[a-z0-9]+)/?$' [name='accounts-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie/(?P<pk>[^/.]+)/$' [name='accounts-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cookie/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='accounts-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^$' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^\.(?P<format>[a-z0-9]+)/?$' [name='api-root']>]], 'path': 'signup'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 862, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 870, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 876, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/django/template/base.py", line 881, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cookie.urls' from '/home/ubuntu/cookie_project/cookie_project/cookie/urls.py'> (cookie:cookie) 'cookie/'>
Not Found: /signup
"POST /signup HTTP/1.1" 404 3393
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1692347414.955723
File /home/ubuntu/cookie_project/cookie_project/cookie_project/settings.py previous mtime: 1692375829.3979013, current mtime: 1692375947.342522
/home/ubuntu/cookie_project/cookie_project/cookie_project/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fc8c9d60820>, None), (<function translation_file_changed at 0x7fc8c8c8db80>, None)].
/home/ubuntu/cookie_project/cookie_project/cookie_project/settings.py changed, reloading.
